MD,INC,AZI
8667.28,76,345
8670,76.08,345
8680,76.38,345
8690,76.68,345
8700,76.98,345
8710,77.28,345
8720,77.58,345
8730,77.88,345
8740,78.18,345
8750,78.48,345
8760,78.78,345
8770,79.08,345
8780,79.38,345
8790,79.68,345
8800,79.98,345
8810,80.28,345
8820,80.58,345
8830,80.88,345
8840,81.18,345
8850,81.48,345
8860,81.78,345
8870,82.08,345
8880,82.38,345
8890,82.68,345
8900,82.98,345
8910,83.28,345
8920,83.58,345
8930,83.88,345
8940,84.18,345
8950,84.48,345
8960,84.78,345
8970,85.08,345
8980,85.38,345
8990,85.68,345
9000,85.98,345
9010,86.28,345
9020,86.58,345
9030,86.88,345
9040,87.18,345
9050,87.48,345
9060,87.78,345
9067.28,88,345
9070,88.03,345.03
9080,88.15,345.12
9090,88.27,345.21
9100,88.39,345.3
9110,88.5,345.39
9120,88.62,345.49
9130,88.74,345.58
9140,88.86,345.67
9150,88.98,345.76
9160,89.1,345.86
9170,89.21,345.95
9180,89.33,346.04
9190,89.45,346.13
9200,89.57,346.23
9202.28,89.6,346.25
9210,89.48,346.27
9220,89.34,346.3
9230,89.19,346.33
9238.26,89.07,346.36
9240,89.07,346.36
9250,89.07,346.36
9260,89.07,346.36
9270,89.07,346.36
9280,89.07,346.36
9290,89.07,346.36
9300,89.07,346.36
9310,89.07,346.36
9320,89.07,346.36
9330,89.07,346.36
9340,89.07,346.36
9350,89.07,346.36
9360,89.07,346.36
9370,89.07,346.36
9380,89.07,346.36
9390,89.07,346.36
9400,89.07,346.36
9410,89.07,346.36
9420,89.07,346.36
9430,89.07,346.36
9440,89.07,346.36
9450,89.07,346.36
9460,89.07,346.36
9470,89.07,346.36
9480,89.07,346.36
9490,89.07,346.36
9500,89.07,346.36
9510,89.07,346.36
9520,89.07,346.36
9530,89.07,346.36
9540,89.07,346.36
9550,89.07,346.36
9560,89.07,346.36
9570,89.07,346.36
9580,89.07,346.36
9590,89.07,346.36
9600,89.07,346.36
9610,89.07,346.36
9620,89.07,346.36
9630,89.07,346.36
9640,89.07,346.36
9650,89.07,346.36
9660,89.07,346.36
9670,89.07,346.36
9680,89.07,346.36
9690,89.07,346.36
9700,89.07,346.36
9710,89.07,346.36
9720,89.07,346.36
9730,89.07,346.36
9740,89.07,346.36
9750,89.07,346.36
9760,89.07,346.36
9770,89.07,346.36
9780,89.07,346.36
9790,89.07,346.36
9800,89.07,346.36
9810,89.07,346.36
9820,89.07,346.36
9830,89.07,346.36
9840,89.07,346.36
9850,89.07,346.36
9860,89.07,346.36
9870,89.07,346.36
9880,89.07,346.36
9890,89.07,346.36
9900,89.07,346.36
9910,89.07,346.36
9920,89.07,346.36
9930,89.07,346.36
9940,89.07,346.36
9950,89.07,346.36
9960,89.07,346.36
9970,89.07,346.36
9980,89.07,346.36
9990,89.07,346.36
10000,89.07,346.36
10010,89.07,346.36
10020,89.07,346.36
10030,89.07,346.36
10040,89.07,346.36
10050,89.07,346.36
10060,89.07,346.36
10070,89.07,346.36
10080,89.07,346.36
10090,89.07,346.36
10100,89.07,346.36
10110,89.07,346.36
10120,89.07,346.36
10130,89.07,346.36
10140,89.07,346.36
10150,89.07,346.36
10160,89.07,346.36
10170,89.07,346.36
10180,89.07,346.36
10190,89.07,346.36
10200,89.07,346.36
10210,89.07,346.36
10220,89.07,346.36
10230,89.07,346.36
10240,89.07,346.36
10250,89.07,346.36
10260,89.07,346.36
10270,89.07,346.36
10280,89.07,346.36
10290,89.07,346.36
10300,89.07,346.36
10310,89.07,346.36
10320,89.07,346.36
10330,89.07,346.36
10340,89.07,346.36
10350,89.07,346.36
10360,89.07,346.36
10370,89.07,346.36
10380,89.07,346.36
10390,89.07,346.36
10400,89.07,346.36
10410,89.07,346.36
10420,89.07,346.36
10430,89.07,346.36
10440,89.07,346.36
10450,89.07,346.36
10460,89.07,346.36
10470,89.07,346.36
10480,89.07,346.36
10490,89.07,346.36
10500,89.07,346.36
10510,89.07,346.36
10520,89.07,346.36
10530,89.07,346.36
10540,89.07,346.36
10550,89.07,346.36
10560,89.07,346.36
10570,89.07,346.36
10580,89.07,346.36
10590,89.07,346.36
10600,89.07,346.36
10610,89.07,346.36
10620,89.07,346.36
10630,89.07,346.36
10640,89.07,346.36
10650,89.07,346.36
10660,89.07,346.36
10670,89.07,346.36
10680,89.07,346.36
10690,89.07,346.36
10700,89.07,346.36
10710,89.07,346.36
10720,89.07,346.36
10730,89.07,346.36
10740,89.07,346.36
10750,89.07,346.36
10760,89.07,346.36
10770,89.07,346.36
10780,89.07,346.36
10790,89.07,346.36
10800,89.07,346.36
10810,89.07,346.36
10820,89.07,346.36
10830,89.07,346.36
10840,89.07,346.36
10850,89.07,346.36
10860,89.07,346.36
10870,89.07,346.36
10880,89.07,346.36
10890,89.07,346.36
10900,89.07,346.36
10910,89.07,346.36
10920,89.07,346.36
10930,89.07,346.36
10940,89.07,346.36
10950,89.07,346.36
10960,89.07,346.36
10970,89.07,346.36
10980,89.07,346.36
10990,89.07,346.36
11000,89.07,346.36
11010,89.07,346.36
11020,89.07,346.36
11030,89.07,346.36
11040,89.07,346.36
11050,89.07,346.36
11060,89.07,346.36
11070,89.07,346.36
11080,89.07,346.36
11090,89.07,346.36
11100,89.07,346.36
11110,89.07,346.36
11120,89.07,346.36
11130,89.07,346.36
11140,89.07,346.36
11150,89.07,346.36
11160,89.07,346.36
11170,89.07,346.36
11180,89.07,346.36
11190,89.07,346.36
11200,89.07,346.36
11210,89.07,346.36
11220,89.07,346.36
11230,89.07,346.36
11240,89.07,346.36
11250,89.07,346.36
11260,89.07,346.36
11270,89.07,346.36
11280,89.07,346.36
11290,89.07,346.36
11300,89.07,346.36
11310,89.07,346.36
11320,89.07,346.36
11330,89.07,346.36
11340,89.07,346.36
11350,89.07,346.36
11360,89.07,346.36
11370,89.07,346.36
11380,89.07,346.36
11390,89.07,346.36
11400,89.07,346.36
11410,89.07,346.36
11420,89.07,346.36
11430,89.07,346.36
11440,89.07,346.36
11450,89.07,346.36
11460,89.07,346.36
11470,89.07,346.36
11480,89.07,346.36
11490,89.07,346.36
11500,89.07,346.36
11510,89.07,346.36
11520,89.07,346.36
11530,89.07,346.36
11540,89.07,346.36
11550,89.07,346.36
11560,89.07,346.36
11570,89.07,346.36
11580,89.07,346.36
11590,89.07,346.36
11600,89.07,346.36
11610,89.07,346.36
11620,89.07,346.36
11630,89.07,346.36
11640,89.07,346.36
11650,89.07,346.36
11660,89.07,346.36
11670,89.07,346.36
11680,89.07,346.36
11690,89.07,346.36
11700,89.07,346.36
11710,89.07,346.36
11720,89.07,346.36
11730,89.07,346.36
11740,89.07,346.36
11750,89.07,346.36
11760,89.07,346.36
11770,89.07,346.36
11780,89.07,346.36
11790,89.07,346.36
11800,89.07,346.36
11810,89.07,346.36
11820,89.07,346.36
11830,89.07,346.36
11840,89.07,346.36
11850,89.07,346.36
11860,89.07,346.36
11870,89.07,346.36
11880,89.07,346.36
11890,89.07,346.36
11900,89.07,346.36
11910,89.07,346.36
11920,89.07,346.36
11930,89.07,346.36
11940,89.07,346.36
11950,89.07,346.36
11960,89.07,346.36
11970,89.07,346.36
11980,89.07,346.36
11990,89.07,346.36
12000,89.07,346.36
12010,89.07,346.36
12020,89.07,346.36
12030,89.07,346.36
12040,89.07,346.36
12050,89.07,346.36
12060,89.07,346.36
12070,89.07,346.36
12080,89.07,346.36
12090,89.07,346.36
12100,89.07,346.36
12110,89.07,346.36
12120,89.07,346.36
12130,89.07,346.36
12140,89.07,346.36
12150,89.07,346.36
12160,89.07,346.36
12170,89.07,346.36
12180,89.07,346.36
12190,89.07,346.36
12200,89.07,346.36
12210,89.07,346.36
12220,89.07,346.36
12230,89.07,346.36
12240,89.07,346.36
12250,89.07,346.36
12260,89.07,346.36
12260.11,89.07,346.36
12270,89.17,346.36
12280,89.27,346.36
12290,89.37,346.37
12300,89.47,346.37
12303.43,89.5,346.37
12310,89.57,346.37
12320,89.67,346.38
12330,89.77,346.38
12340,89.87,346.39
12342.76,89.89,346.39
12350,89.89,346.39
12360,89.89,346.39
12370,89.89,346.39
12380,89.89,346.39
12390,89.89,346.39
12400,89.89,346.39
12410,89.89,346.39
12420,89.89,346.39
12430,89.89,346.39
12440,89.89,346.39
12450,89.89,346.39
12460,89.89,346.39
12470,89.89,346.39
12480,89.89,346.39
12490,89.89,346.39
12500,89.89,346.39
12510,89.89,346.39
12520,89.89,346.39
12530,89.89,346.39
12540,89.89,346.39
12550,89.89,346.39
12560,89.89,346.39
12570,89.89,346.39
12580,89.89,346.39
12590,89.89,346.39
12600,89.89,346.39
12610,89.89,346.39
12620,89.89,346.39
12630,89.89,346.39
12640,89.89,346.39
12650,89.89,346.39
12660,89.89,346.39
12670,89.89,346.39
12680,89.89,346.39
12690,89.89,346.39
12700,89.89,346.39
12710,89.89,346.39
12720,89.89,346.39
12730,89.89,346.39
12740,89.89,346.39
12750,89.89,346.39
12760,89.89,346.39
12770,89.89,346.39
12780,89.89,346.39
12790,89.89,346.39
12800,89.89,346.39
12810,89.89,346.39
12820,89.89,346.39
12830,89.89,346.39
12840,89.89,346.39
12850,89.89,346.39
12860,89.89,346.39
12870,89.89,346.39
12880,89.89,346.39
12890,89.89,346.39
12900,89.89,346.39
12910,89.89,346.39
12920,89.89,346.39
12930,89.89,346.39
12940,89.89,346.39
12950,89.89,346.39
12960,89.89,346.39
12970,89.89,346.39
12980,89.89,346.39
12990,89.89,346.39
13000,89.89,346.39
13010,89.89,346.39
13020,89.89,346.39
13030,89.89,346.39
13040,89.89,346.39
13050,89.89,346.39
13060,89.89,346.39
13070,89.89,346.39
13080,89.89,346.39
13090,89.89,346.39
13100,89.89,346.39
13110,89.89,346.39
13120,89.89,346.39
13130,89.89,346.39
13140,89.89,346.39
13150,89.89,346.39
13160,89.89,346.39
13170,89.89,346.39
13180,89.89,346.39
13190,89.89,346.39
13200,89.89,346.39
13210,89.89,346.39
13220,89.89,346.39
13230,89.89,346.39
13240,89.89,346.39
13250,89.89,346.39
13260,89.89,346.39
13270,89.89,346.39
13280,89.89,346.39
13290,89.89,346.39
13300,89.89,346.39
13310,89.89,346.39
13320,89.89,346.39
13330,89.89,346.39
13340,89.89,346.39
13350,89.89,346.39
13360,89.89,346.39
13370,89.89,346.39
13380,89.89,346.39
13390,89.89,346.39
13400,89.89,346.39
13410,89.89,346.39
13420,89.89,346.39
13430,89.89,346.39
13440,89.89,346.39
13450,89.89,346.39
13460,89.89,346.39
13470,89.89,346.39
13480,89.89,346.39
13490,89.89,346.39
13500,89.89,346.39
13510,89.89,346.39
13520,89.89,346.39
13530,89.89,346.39
13540,89.89,346.39
13550,89.89,346.39
13560,89.89,346.39
13570,89.89,346.39
13580,89.89,346.39
13590,89.89,346.39
13600,89.89,346.39
13610,89.89,346.39
13620,89.89,346.39
13630,89.89,346.39
13640,89.89,346.39
13650,89.89,346.39
13660,89.89,346.39
13670,89.89,346.39
13680,89.89,346.39
13690,89.89,346.39
13700,89.89,346.39
13710,89.89,346.39
13720,89.89,346.39
13730,89.89,346.39
13740,89.89,346.39
13750,89.89,346.39
13760,89.89,346.39
13770,89.89,346.39
13780,89.89,346.39
13790,89.89,346.39
13800,89.89,346.39
13810,89.89,346.39
13820,89.89,346.39
13830,89.89,346.39
13840,89.89,346.39
13850,89.89,346.39
13860,89.89,346.39
13870,89.89,346.39
13880,89.89,346.39
13890,89.89,346.39
13900,89.89,346.39
13910,89.89,346.39
13920,89.89,346.39
13930,89.89,346.39
13940,89.89,346.39
13950,89.89,346.39
13960,89.89,346.39
13970,89.89,346.39
13980,89.89,346.39
13990,89.89,346.39
14000,89.89,346.39
14010,89.89,346.39
14020,89.89,346.39
14030,89.89,346.39
14040,89.89,346.39
14050,89.89,346.39
14060,89.89,346.39
14070,89.89,346.39
14080,89.89,346.39
14090,89.89,346.39
14100,89.89,346.39
14110,89.89,346.39
14120,89.89,346.39
14130,89.89,346.39
14140,89.89,346.39
14150,89.89,346.39
14160,89.89,346.39
14170,89.89,346.39
14180,89.89,346.39
14190,89.89,346.39
14200,89.89,346.39
14210,89.89,346.39
14220,89.89,346.39
14230,89.89,346.39
14240,89.89,346.39
14250,89.89,346.39
14260,89.89,346.39
14270,89.89,346.39
14280,89.89,346.39
14290,89.89,346.39
14300,89.89,346.39
14310,89.89,346.39
14320,89.89,346.39
14330,89.89,346.39
14340,89.89,346.39
14350,89.89,346.39
14360,89.89,346.39
14370,89.89,346.39
14380,89.89,346.39
14390,89.89,346.39
14400,89.89,346.39
14410,89.89,346.39
14420,89.89,346.39
14430,89.89,346.39
14440,89.89,346.39
14450,89.89,346.39
14460,89.89,346.39
14470,89.89,346.39
14480,89.89,346.39
14490,89.89,346.39
14500,89.89,346.39
14510,89.89,346.39
14520,89.89,346.39
14530,89.89,346.39
14540,89.89,346.39
14550,89.89,346.39
14560,89.89,346.39
14570,89.89,346.39
14580,89.89,346.39
14590,89.89,346.39
14600,89.89,346.39
14610,89.89,346.39
14620,89.89,346.39
14630,89.89,346.39
14640,89.89,346.39
14650,89.89,346.39
14660,89.89,346.39
14670,89.89,346.39
14680,89.89,346.39
14690,89.89,346.39
14700,89.89,346.39
14710,89.89,346.39
14720,89.89,346.39
14730,89.89,346.39
14740,89.89,346.39
14750,89.89,346.39
14760,89.89,346.39
14770,89.89,346.39
14780,89.89,346.39
14790,89.89,346.39
14800,89.89,346.39
14810,89.89,346.39
14820,89.89,346.39
14830,89.89,346.39
14840,89.89,346.39
14850,89.89,346.39
14860,89.89,346.39
14870,89.89,346.39
14880,89.89,346.39
14890,89.89,346.39
14900,89.89,346.39
14910,89.89,346.39
14920,89.89,346.39
14930,89.89,346.39
14940,89.89,346.39
14950,89.89,346.39
14960,89.89,346.39
14970,89.89,346.39
14980,89.89,346.39
14990,89.89,346.39
15000,89.89,346.39
15010,89.89,346.39
15020,89.89,346.39
15030,89.89,346.39
15040,89.89,346.39
15050,89.89,346.39
15060,89.89,346.39
15070,89.89,346.39
15080,89.89,346.39
15090,89.89,346.39
15100,89.89,346.39
15110,89.89,346.39
15120,89.89,346.39
15130,89.89,346.39
15140,89.89,346.39
15150,89.89,346.39
15160,89.89,346.39
15170,89.89,346.39
15180,89.89,346.39
15190,89.89,346.39
15200,89.89,346.39
15210,89.89,346.39
15220,89.89,346.39
15230,89.89,346.39
15240,89.89,346.39
15250,89.89,346.39
15260,89.89,346.39
15270,89.89,346.39
15280,89.89,346.39
15290,89.89,346.39
15300,89.89,346.39
15310,89.89,346.39
15320,89.89,346.39
15330,89.89,346.39
15340,89.89,346.39
15350,89.89,346.39
15360,89.89,346.39
15370,89.89,346.39
15380,89.89,346.39
15390,89.89,346.39
15400,89.89,346.39
15410,89.89,346.39
15420,89.89,346.39
15430,89.89,346.39
15440,89.89,346.39
15450,89.89,346.39
15460,89.89,346.39
15470,89.89,346.39
15480,89.89,346.39
15490,89.89,346.39
15500,89.89,346.39
15510,89.89,346.39
15520,89.89,346.39
15530,89.89,346.39
15540,89.89,346.39
15550,89.89,346.39
15560,89.89,346.39
15570,89.89,346.39
15580,89.89,346.39
15590,89.89,346.39
15600,89.89,346.39
15610,89.89,346.39
15620,89.89,346.39
15630,89.89,346.39
15640,89.89,346.39
15650,89.89,346.39
15660,89.89,346.39
15670,89.89,346.39
15680,89.89,346.39
15690,89.89,346.39
15700,89.89,346.39
15710,89.89,346.39
15720,89.89,346.39
15730,89.89,346.39
15740,89.89,346.39
15750,89.89,346.39
15760,89.89,346.39
15770,89.89,346.39
15780,89.89,346.39
15790,89.89,346.39
15800,89.89,346.39
15810,89.89,346.39
15820,89.89,346.39
15830,89.89,346.39
15840,89.89,346.39
15850,89.89,346.39
15860,89.89,346.39
15870,89.89,346.39
15880,89.89,346.39
15890,89.89,346.39
15900,89.89,346.39
15910,89.89,346.39
15920,89.89,346.39
15930,89.89,346.39
15940,89.89,346.39
15950,89.89,346.39
15960,89.89,346.39
15970,89.89,346.39
15980,89.89,346.39
15990,89.89,346.39
16000,89.89,346.39
16010,89.89,346.39
16020,89.89,346.39
16030,89.89,346.39
16040,89.89,346.39
16050,89.89,346.39
16060,89.89,346.39
16070,89.89,346.39
16080,89.89,346.39
16090,89.89,346.39
16100,89.89,346.39
16110,89.89,346.39
16120,89.89,346.39
16130,89.89,346.39
16140,89.89,346.39
16150,89.89,346.39
16160,89.89,346.39
16170,89.89,346.39
16180,89.89,346.39
16190,89.89,346.39
16200,89.89,346.39
16210,89.89,346.39
16220,89.89,346.39
16230,89.89,346.39
16240,89.89,346.39
16250,89.89,346.39
16260,89.89,346.39
16270,89.89,346.39
16280,89.89,346.39
16290,89.89,346.39
16300,89.89,346.39
16310,89.89,346.39
16320,89.89,346.39
16330,89.89,346.39
16340,89.89,346.39
16350,89.89,346.39
16360,89.89,346.39
16370,89.89,346.39
16380,89.89,346.39
16390,89.89,346.39
16400,89.89,346.39
16410,89.89,346.39
16420,89.89,346.39
16430,89.89,346.39
16440,89.89,346.39
16450,89.89,346.39
16460,89.89,346.39
16470,89.89,346.39
16480,89.89,346.39
16490,89.89,346.39
16500,89.89,346.39
16510,89.89,346.39
16520,89.89,346.39
16530,89.89,346.39
16540,89.89,346.39
